"1,58679347020263E+018",2022-10-30,20:53:39,<bruna_giovanni>,"Oh so I was not lying about @MYANC and @CyrilRamaphosa @PresidencyZA allegedly being involved in the assassination of Ms. Babita Deokaran. Yet they are silent at attacks on immigrants trying to receive healthcare ENSHRINED in the CONSTITUTION."
"1,57329312810627E+018",2022-09-23,14:48:06,<BrexitHome>,"Why healthcare is the new flashpoint for anti-immigrant vigilantes in South Africa  https://t.co/ZFqAWmF5MB"
"1,57262385214798E+018",2022-09-21,18:28:38,<NewsHawksLive>,"Taking an unpopular position on immigrants in South Africa who balme foreigners for problems like joblessness, crime, drugs and prostitution, Fritz said: Migrants are not the cause of our unemployment, poverty, crime or healthcare crisis."
"1,57242241779201E+018",2022-09-21,05:08:13,<GarroldW>,"@Lemmy_OP @cringepolitik Have fun in ur multicultural paradise  South Africa Immigrant🇿🇦 Free Healthcare is kinda poggers tbh😎 I have a burning hatred towards fascism 😡 I hate debate lords🤓 he/him"
"1,57217112121823E+018",2022-09-20,12:29:39,<BrexitHome>,"Why healthcare is the new flashpoint for anti-immigrant vigilantes in South Africa"
"1,57215705357317E+018",2022-09-20,11:33:45,<NathanNgumi>," 🇿🇦 @africasacountry  Operation Dudula: how healthcare has become part of anti-immigrant agitation in #SouthAfrica  https://t.co/RO8p5a4R98"
"1,57150210736195E+018",2022-09-18,16:11:14,<AG66614>,"@Wendy94669657 @The_Reality_1 We were told in school before that date that South Africa has infrastructure for 40 to 50 Mil people only (including water, electricity, roads, healthcare etc.) and with illegal immigrants the population must be over 100 Million - South Africa will collapse this week"
"1,57069947813859E+018",2022-09-16,11:01:52,<TheSAnews>,"Migrants access to healthcare in South Africa  https://t.co/NURYylS32F South Africa is home to about 2 million immigrants and many of them struggle to access public services including healthcare."
"1,57043745268221E+018",2022-09-15,17:40:40,<fleri_global>,"Are you proactive or reactive?  Share with us in the comment section⬇️   #joinfleri #immigrants #africanimmigrants #livingindiaspora #nigeria #ghana #southafrica #zimbabwe #healthcare #healthinsurance  https://t.co/1bhKGzviO6"
"1,57038572355074E+018",2022-09-15,14:15:07,<superlinearza>,"Immigrants account for about 6.5% of the population. It is thus statistically impossible for immigrants to be responsible for the healthcare system's failings. Continued claims of 'hordes' of immigrants flooding South Africa's public healthcare... promote 'medical xenophobia'."
"1,56972245424262E+018",2022-09-13,18:19:31,<africasacountry>,"By using healthcare to attack immigrants, xenophobic political movements in South Africa echo long-standing right-wing obsessions.  https://t.co/p8Mfaph15T"
"1,5663673331401E+018",2022-09-04,12:07:28,<CapricornFMNews>,"#Healthcare This after health minister Dr Joe Phaahla said the department is considering charging neighbouring countries for #immigrants who access health services in South Africa. DR"
"1,56636733026273E+018",2022-09-04,12:07:27,<CapricornFMNews>,"#Healthcare A legal expert based in Polokwane  Adv John Mohoto says the health department’s intention to consult governments of neighbouring countries to contribute to medical bills of #immigrants in South Africa  is only fair  otherwise the country will go into bankruptcy. DR   https://t.co/f78FWsso9A"
"1,56605011153219E+018",2022-09-03,15:06:57,<squish_a_p>,"S Africa which has prospered because of Colonialism, has great healthcare system etc. demanding papers from immigrants.  Why healthcare is the new flashpoint for anti-immigrant vigilantes in South Africa following Dr Phophi Ramathuba's comments  https://t.co/arf0nzmuV5"
"1,56585530659636E+018",2022-09-03,02:12:51,<msotras_finest>,"It’s interesting to note that in South Africa, the media, politicians, NGOs express outrage when an illegal immigrant is denied access to healthcare   The fact that they r illegal is irrelevant  Truly ironic  #PutSouthAficansFirst #VoetsekSAMedia #OperationDudula"
"1,56566013811085E+018",2022-09-02,13:17:20,<WeArePindula>,"South Africa Considering Charging Countries For Immigrants Who Access Healthcare Services  https://t.co/hw7pgu4LDA"
"1,56585530659636E+018",2022-09-03,02:12:51,<msotras_finest>,"It’s interesting to note that in South Africa, the media, politicians, NGOs express outrage when an illegal immigrant is denied access to healthcare   The fact that they r illegal is irrelevant  Truly ironic  #PutSouthAficansFirst #VoetsekSAMedia #OperationDudula"
"1,56286227879786E+018",2022-08-25,19:59:38,<Mphothegreatest>,"The relationship between SA &amp; most African countries is malicious &amp; parasitic. Zambia only has 200k immigrants &amp; zimbabwe has refugee camps. None of them offers free healthcare to illegal immigrants but everyone expects South Africa to be a free for all #PutSouthAficansFirst  https://t.co/K5YETKgMLH"
"1,56237303721909E+018",2022-08-24,11:35:34,<Twistar_SA>,"Any illegal immigrants must pay for Healthcare in South Africa. Free Healthcare applies only to South African citizens in public hospitals.   Those who are against the statement made by Limpopo MEC Dr Phophi Ramathuba, are against SA citizens rights.   #PutSouthAficansFirst"
"1,35190857879015E+018",2021-01-20,17:04:57,<WaSebsz>,"When people says it was better during the Apartheid they don’t mean the oppression and police brutality they mean that during that time economy was good roads,healthcare,schools,jobs and less immigrants from outside South Africa 🇿🇦 #PutSouthAficansFirst"
"1,58679347020263E+018",2022-10-30,20:53:39,<bruna_giovanni>,"Oh so I was not lying about @MYANC and @CyrilRamaphosa @PresidencyZA allegedly being involved in the assassination of Ms. Babita Deokaran. Yet they are silent at attacks on immigrants trying to receive healthcare ENSHRINED in the CONSTITUTION."
"1,57262385214798E+018",2022-09-21,18:28:38,<NewsHawksLive>,"Taking an unpopular position on immigrants in South Africa who balme foreigners for problems like joblessness, crime, drugs and prostitution, Fritz said: Migrants are not the cause of our unemployment, poverty, crime or healthcare crisis."
"1,57242241779201E+018",2022-09-21,05:08:13,<GarroldW>,"@Lemmy_OP @cringepolitik Have fun in ur multicultural paradise  South Africa Immigrant🇿🇦 Free Healthcare is kinda poggers tbh😎 I have a burning hatred towards fascism 😡 I hate debate lords🤓 he/him"
"1,57215705357317E+018",2022-09-20,11:33:45,<NathanNgumi>,"🇿🇦 @africasacountry  Operation Dudula: how healthcare has become part of anti-immigrant agitation in #SouthAfrica  https://t.co/RO8p5a4R98"
"1,57150210736195E+018",2022-09-18,16:11:14,<AG66614>,"@Wendy94669657 @The_Reality_1 We were told in school before that date that South Africa has infrastructure for 40 to 50 Mil people only (including water, electricity, roads, healthcare etc.) and with illegal immigrants the population must be over 100 Million - South Africa will collapse this week"
"1,57069947813859E+018",2022-09-16,11:01:52,<TheSAnews>,"Migrants access to healthcare in South Africa  https://t.co/NURYylS32F South Africa is home to about 2 million immigrants and many of them struggle to access public services including healthcare."
"1,57043745268221E+018",2022-09-15,17:40:40,<fleri_global>,"Are you proactive or reactive?  Share with us in the comment section⬇️   #joinfleri #immigrants #africanimmigrants #livingindiaspora #nigeria #ghana #southafrica #zimbabwe #healthcare #healthinsurance  https://t.co/1bhKGzviO6"
"1,57038572355074E+018",2022-09-15,14:15:07,<superlinearza>,"Immigrants account for about 6.5% of the population. It is thus statistically impossible for immigrants to be responsible for the healthcare system's failings. Continued claims of 'hordes' of immigrants flooding South Africa's public healthcare... promote 'medical xenophobia'. "
"1,56972245424262E+018",2022-09-13,18:19:31,<africasacountry>,"By using healthcare to attack immigrants, xenophobic political movements in South Africa echo long-standing right-wing obsessions.  https://t.co/p8Mfaph15T"
